postcode,locality,State,long,lat,id
7315,GAWLER,TAS,146.072407,-41.303174,11385
7315,GUNNS PLAINS,TAS,146.072407,-41.303174,11386
7315,LEITH,TAS,146.072407,-41.303174,11387
7315,LOONGANA,TAS,146.072407,-41.303174,11388
7315,NIETTA,TAS,146.072407,-41.303174,11389
7315,NORTH MOTTON,TAS,146.072407,-41.303174,11390
7315,PRESTON,TAS,146.072407,-41.303174,11391
7315,SOUTH NIETTA,TAS,146.072407,-41.303174,11392
7315,SOUTH PRESTON,TAS,146.072407,-41.303174,11393
7315,SPALFORD,TAS,146.072407,-41.303174,11394
7315,SPRENT,TAS,146.072407,-41.303174,11395
7315,TURNERS BEACH,TAS,146.072407,-41.303174,11396
7315,ULVERSTONE,TAS,146.072407,-41.303174,11397
7315,UPPER CASTRA,TAS,146.072407,-41.303174,11398
7315,WEST ULVERSTONE,TAS,146.072407,-41.303174,11399
7316,CAMENA,TAS,145.931776,-41.269708,11400
7316,CUPRONA,TAS,145.931776,-41.269708,11401
7316,HEYBRIDGE,TAS,145.931776,-41.269708,11402
7316,HOWTH,TAS,145.931776,-41.269708,11403
7316,LOYETEA,TAS,145.931776,-41.269708,11404
7316,PENGUIN,TAS,145.931776,-41.269708,11405
7316,PRESERVATION BAY,TAS,145.931776,-41.269708,11406
7316,RIANA,TAS,145.931776,-41.269708,11407
7316,SOUTH RIANA,TAS,145.931776,-41.269708,11408
7316,SULPHUR CREEK,TAS,145.931776,-41.269708,11409
7316,WEST PINE,TAS,145.931776,-41.269708,11410
7320,ACTON,TAS,145.862079,-41.08422,11411
7320,BROOKLYN,TAS,145.862079,-41.08422,11412
7320,BURNIE,TAS,145.862079,-41.08422,11413
7320,CAMDALE,TAS,145.862079,-41.08422,11414
7320,COOEE,TAS,145.862079,-41.08422,11415
7320,DOWNLANDS,TAS,145.862079,-41.08422,11416
7320,EMU HEIGHTS,TAS,145.862079,-41.08422,11417
7320,HAVENVIEW,TAS,145.862079,-41.08422,11418
7320,HILLCREST,TAS,145.862079,-41.08422,11419
7320,MONTELLO,TAS,145.862079,-41.08422,11420
7320,OCEAN VISTA,TAS,145.862079,-41.08422,11421
7320,PARK GROVE,TAS,145.862079,-41.08422,11422
7320,PARKLANDS,TAS,145.862079,-41.08422,11423
7320,ROMAINE,TAS,145.862079,-41.08422,11424
7320,ROUND HILL,TAS,145.862079,-41.08422,11425
7320,SHOREWELL PARK,TAS,145.862079,-41.08422,11426
7320,SOUTH BURNIE,TAS,145.862079,-41.08422,11427
7320,UPPER BURNIE,TAS,145.862079,-41.08422,11428
7320,WIVENHOE,TAS,145.862079,-41.08422,11429
7321,BLACK RIVER,TAS,145.503726,-41.456389,11430
7321,BOAT HARBOUR,TAS,145.503726,-41.456389,11431
7321,BOAT HARBOUR BEACH,TAS,145.503726,-41.456389,11432
7321,CHASM CREEK,TAS,145.503726,-41.456389,11433
7321,CORINNA,TAS,145.503726,-41.456389,11434
7321,COWRIE POINT,TAS,145.503726,-41.456389,11435
7321,CRAYFISH CREEK,TAS,145.503726,-41.456389,11436
7321,DETENTION,TAS,145.503726,-41.456389,11437
7321,EAST CAM,TAS,145.503726,-41.456389,11438
7321,EAST RIDGLEY,TAS,145.503726,-41.456389,11439
7321,EDGCUMBE BEACH,TAS,145.503726,-41.456389,11440
7321,GUILDFORD,TAS,145.503726,-41.456389,11441
7321,HAMPSHIRE,TAS,145.503726,-41.456389,11442
7321,HELLYER,TAS,145.503726,-41.456389,11443
7321,HIGHCLERE,TAS,145.503726,-41.456389,11444
7321,LUINA,TAS,145.503726,-41.456389,11445
7321,MAWBANNA,TAS,145.503726,-41.456389,11446
7321,MONTUMANA,TAS,145.503726,-41.456389,11447
7321,MOOREVILLE,TAS,145.503726,-41.456389,11448
7321,NATONE,TAS,145.503726,-41.456389,11449
7321,PARRAWE,TAS,145.503726,-41.456389,11450
7321,PORT LATTA,TAS,145.503726,-41.456389,11451
7321,RIDGLEY,TAS,145.503726,-41.456389,11452
7321,ROCKY CAPE,TAS,145.503726,-41.456389,11453
7321,SAVAGE RIVER,TAS,145.503726,-41.456389,11454
7321,SISTERS BEACH,TAS,145.503726,-41.456389,11455
7321,STOWPORT,TAS,145.503726,-41.456389,11456
7321,TEWKESBURY,TAS,145.503726,-41.456389,11457
7321,TULLAH,TAS,145.503726,-41.456389,11458
7321,UPPER NATONE,TAS,145.503726,-41.456389,11459
7321,UPPER STOWPORT,TAS,145.503726,-41.456389,11460
7321,WARATAH,TAS,145.503726,-41.456389,11461
7321,WEST MOOREVILLE,TAS,145.503726,-41.456389,11462
7321,WEST RIDGLEY,TAS,145.503726,-41.456389,11463
7321,WILTSHIRE,TAS,145.503726,-41.456389,11464
7322,SOMERSET,TAS,145.804533,-41.044472,11465
7325,CALDER,TAS,145.607556,-41.100305,11466
7325,DOCTORS ROCKS,TAS,145.607556,-41.100305,11467
7325,ELLIOTT,TAS,145.607556,-41.100305,11468
7325,FLOWERDALE,TAS,145.607556,-41.100305,11469
7325,HENRIETTA,TAS,145.607556,-41.100305,11470
7325,LAPOINYA,TAS,145.607556,-41.100305,11471
7325,MEUNNA,TAS,145.607556,-41.100305,11472
7325,MILABENA,TAS,145.607556,-41.100305,11473
7325,MOORLEAH,TAS,145.607556,-41.100305,11474
7325,MOUNT HICKS,TAS,145.607556,-41.100305,11475
7325,MYALLA,TAS,145.607556,-41.100305,11476
7325,OLDINA,TAS,145.607556,-41.100305,11477
7325,OONAH,TAS,145.607556,-41.100305,11478
7325,PREOLENNA,TAS,145.607556,-41.100305,11479
7325,SEABROOK,TAS,145.607556,-41.100305,11480
7325,SISTERS CREEK,TAS,145.607556,-41.100305,11481
7325,TABLE CAPE,TAS,145.607556,-41.100305,11482
7325,TAKONE,TAS,145.607556,-41.100305,11483
7325,WEST TAKONE,TAS,145.607556,-41.100305,11484
7260,NORTH SCOTTSDALE,TAS,147.502082,-41.158791,11485
7260,SCOTTSDALE,TAS,147.502082,-41.158791,11486
7260,SOUTH SPRINGFIELD,TAS,147.502082,-41.158791,11487
7260,SPRINGFIELD,TAS,147.502082,-41.158791,11488
7260,TONGANAH,TAS,147.502082,-41.158791,11489
7260,TULENDEENA,TAS,147.502082,-41.158791,11490
7260,WEST SCOTTSDALE,TAS,147.502082,-41.158791,11491
7261,BRANXHOLM,TAS,147.567819,-41.12694,11492
7261,WARRENTINNA,TAS,147.567819,-41.12694,11493
7262,BRIDPORT,TAS,147.630044,-40.801511,11494
7262,TOMAHAWK,TAS,147.630044,-40.801511,11495
7262,WATERHOUSE,TAS,147.630044,-40.801511,11496
7263,ALBERTON,TAS,147.702655,-41.308785,11497
7263,LEGERWOOD,TAS,147.702655,-41.308785,11498
7263,RINGAROOMA,TAS,147.702655,-41.308785,11499
7263,TALAWA,TAS,147.702655,-41.308785,11500
7263,TRENAH,TAS,147.702655,-41.308785,11501
7264,BOOBYALLA,TAS,148.026137,-41.015197,11502
7264,CAPE PORTLAND,TAS,148.026137,-41.015197,11503
7264,DERBY,TAS,148.026137,-41.015197,11504
7264,EDDYSTONE,TAS,148.026137,-41.015197,11505
7264,EDDYSTONE POINT,TAS,148.026137,-41.015197,11506
7264,GLADSTONE,TAS,148.026137,-41.015197,11507
7264,HERRICK,TAS,148.026137,-41.015197,11508
7264,MOORINA,TAS,148.026137,-41.015197,11509
7264,MUSSELROE BAY,TAS,148.026137,-41.015197,11510
7264,PIONEER,TAS,148.026137,-41.015197,11511
7264,RUSHY LAGOON,TAS,148.026137,-41.015197,11512
7264,SOUTH MOUNT CAMERON,TAS,148.026137,-41.015197,11513
7264,TELITA,TAS,148.026137,-41.015197,11514
7264,WELDBOROUGH,TAS,148.026137,-41.015197,11515
7265,BANCA,TAS,147.823431,-41.08106,11516
7265,WINNALEAH,TAS,147.823431,-41.08106,11517
7267,BANGOR,TAS,147.086396,-41.264912,11518
7267,KAROOLA,TAS,147.086396,-41.264912,11519
7267,LALLA,TAS,147.086396,-41.264912,11520
7267,LOWER TURNERS MARSH,TAS,147.086396,-41.264912,11521
7267,TURNERS MARSH,TAS,147.086396,-41.264912,11522
7268,LILYDALE,TAS,147.152757,-41.333887,11523
7268,NORTH LILYDALE,TAS,147.152757,-41.333887,11524
7268,UNDERWOOD,TAS,147.152757,-41.333887,11525
7270,BADGER HEAD,TAS,146.783947,-41.177924,11526
7270,BEACONSFIELD,TAS,146.783947,-41.177924,11527
7270,BEAUTY POINT,TAS,146.783947,-41.177924,11528
7270,CLARENCE POINT,TAS,146.783947,-41.177924,11529
7270,FLOWERY GULLY,TAS,146.783947,-41.177924,11530
7270,GREENS BEACH,TAS,146.783947,-41.177924,11531
7270,ILFRAVILLE,TAS,146.783947,-41.177924,11532
7270,KAYENA,TAS,146.783947,-41.177924,11533
7270,KELSO,TAS,146.783947,-41.177924,11534
7270,ROWELLA,TAS,146.783947,-41.177924,11535
7270,SIDMOUTH,TAS,146.783947,-41.177924,11536
7270,YORK TOWN,TAS,146.783947,-41.177924,11537
7275,BLACKWALL,TAS,146.835317,-41.319891,11538
7275,DEVIOT,TAS,146.835317,-41.319891,11539
7275,EXETER,TAS,146.835317,-41.319891,11540
7275,FRANKFORD,TAS,146.835317,-41.319891,11541
7275,GLENGARRY,TAS,146.835317,-41.319891,11542
7275,HOLWELL,TAS,146.835317,-41.319891,11543
7275,LANENA,TAS,146.835317,-41.319891,11544
7275,LOIRA,TAS,146.835317,-41.319891,11545
7275,NOTLEY HILLS,TAS,146.835317,-41.319891,11546
7275,ROBIGANA,TAS,146.835317,-41.319891,11547
7275,SWAN POINT,TAS,146.835317,-41.319891,11548
7275,WINKLEIGH,TAS,146.835317,-41.319891,11549
7276,GRAVELLY BEACH,TAS,146.972023,-41.293081,11550
7277,BRIDGENORTH,TAS,146.996977,-41.366416,11551
7277,GRINDELWALD,TAS,146.996977,-41.366416,11552
7277,LEGANA,TAS,146.996977,-41.366416,11553
7277,ROSEVEARS,TAS,146.996977,-41.366416,11554
7290,HADSPEN,TAS,147.068603,-41.512507,11555
7291,CARRICK,TAS,147.013597,-41.530631,11556
7292,HAGLEY,TAS,146.944728,-41.472098,11557
7292,QUAMBY BEND,TAS,146.944728,-41.472098,11558
7292,ROSEVALE,TAS,146.944728,-41.472098,11559
7292,SELBOURNE,TAS,146.944728,-41.472098,11560
7292,WESTWOOD,TAS,146.944728,-41.472098,11561
7300,DEVON HILLS,TAS,147.223173,-41.616219,11562
7300,PERTH,TAS,147.223173,-41.616219,11563
7300,POWRANNA,TAS,147.223173,-41.616219,11564
7301,BISHOPSBOURNE,TAS,147.046481,-41.600123,11565
7301,BLACKWOOD CREEK,TAS,147.046481,-41.600123,11566
7301,LIFFEY,TAS,147.046481,-41.600123,11567
7301,LONGFORD,TAS,147.046481,-41.600123,11568
7301,TOIBERRY,TAS,147.046481,-41.600123,11569
7302,BRACKNELL,TAS,146.988293,-41.70457,11570
7302,CRESSY,TAS,146.988293,-41.70457,11571
7302,POATINA,TAS,146.988293,-41.70457,11572
7303,BIRRALEE,TAS,146.815084,-41.594913,11573
7303,CLUAN,TAS,146.815084,-41.594913,11574
7303,EXTON,TAS,146.815084,-41.594913,11575
7303,OAKS,TAS,146.815084,-41.594913,11576
7303,OSMASTON,TAS,146.815084,-41.594913,11577
7303,WESTBURY,TAS,146.815084,-41.594913,11578
7303,WHITEMORE,TAS,146.815084,-41.594913,11579
7304,BRANDUM,TAS,146.165998,-41.710417,11580
7304,BREONA,TAS,146.165998,-41.710417,11581
7304,CAVESIDE,TAS,146.165998,-41.710417,11582
7304,CENTRAL PLATEAU,TAS,146.165998,-41.710417,11583
7304,CHUDLEIGH,TAS,146.165998,-41.710417,11584
7304,DAIRY PLAINS,TAS,146.165998,-41.710417,11585
7304,DELORAINE,TAS,146.165998,-41.710417,11586
7304,DOCTORS POINT,TAS,146.165998,-41.710417,11587
7304,DUNORLAN,TAS,146.165998,-41.710417,11588
7304,ELIZABETH TOWN,TAS,146.165998,-41.710417,11589
7304,GOLDEN VALLEY,TAS,146.165998,-41.710417,11590
7304,JACKEYS MARSH,TAS,146.165998,-41.710417,11591
7304,KIMBERLEY,TAS,146.165998,-41.710417,11592
7304,LIENA,TAS,146.165998,-41.710417,11593
7304,MAYBERRY,TAS,146.165998,-41.710417,11594
7304,MEANDER,TAS,146.165998,-41.710417,11595
7304,MERSEY FOREST,TAS,146.165998,-41.710417,11596
7304,MOLE CREEK,TAS,146.165998,-41.710417,11597
7304,MOLTEMA,TAS,146.165998,-41.710417,11598
7304,MONTANA,TAS,146.165998,-41.710417,11599
7304,NEEDLES,TAS,146.165998,-41.710417,11600
7304,PARKHAM,TAS,146.165998,-41.710417,11601
7304,QUAMBY BROOK,TAS,146.165998,-41.710417,11602
7304,RED HILLS,TAS,146.165998,-41.710417,11603
7304,REEDY MARSH,TAS,146.165998,-41.710417,11604
7304,REYNOLDS NECK,TAS,146.165998,-41.710417,11605
7304,WEEGENA,TAS,146.165998,-41.710417,11606
7304,WEETAH,TAS,146.165998,-41.710417,11607
7304,WESTERN CREEK,TAS,146.165998,-41.710417,11608
7305,MERSEYLEA,TAS,146.412127,-41.352322,11609
7305,RAILTON,TAS,146.412127,-41.352322,11610
7305,SUNNYSIDE,TAS,146.412127,-41.352322,11611
7306,ACACIA HILLS,TAS,146.193428,-41.465311,11612
7306,BARRINGTON,TAS,146.193428,-41.465311,11613
7306,BEULAH,TAS,146.193428,-41.465311,11614
7306,CETHANA,TAS,146.193428,-41.465311,11615
7306,CLAUDE ROAD,TAS,146.193428,-41.465311,11616
7306,CRADLE MOUNTAIN,TAS,146.193428,-41.465311,11617
7306,GOWRIE PARK,TAS,146.193428,-41.465311,11618
7306,LORINNA,TAS,146.193428,-41.465311,11619
7306,LOWER BARRINGTON,TAS,146.193428,-41.465311,11620
7306,LOWER BEULAH,TAS,146.193428,-41.465311,11621
7306,MIDDLESEX,TAS,146.193428,-41.465311,11622
7306,NOOK,TAS,146.193428,-41.465311,11623
7306,NOWHERE ELSE,TAS,146.193428,-41.465311,11624
7306,PARADISE,TAS,146.193428,-41.465311,11625
7306,PROMISED LAND,TAS,146.193428,-41.465311,11626
7211,CONARA,TAS,147.317089,-41.788619,11627
7211,EPPING FOREST,TAS,147.317089,-41.788619,11628
7212,BEN LOMOND,TAS,147.488412,-41.567876,11629
7212,BLESSINGTON,TAS,147.488412,-41.567876,11630
7212,BURNS CREEK,TAS,147.488412,-41.567876,11631
7212,DEDDINGTON,TAS,147.488412,-41.567876,11632
7212,EVANDALE,TAS,147.488412,-41.567876,11633
7212,NILE,TAS,147.488412,-41.567876,11634
7212,UPPER BLESSINGTON,TAS,147.488412,-41.567876,11635
7212,WESTERN JUNCTION,TAS,147.488412,-41.567876,11636
7213,AVOCA,TAS,147.781593,-41.828496,11637
7213,ROSSARDEN,TAS,147.781593,-41.828496,11638
7213,ROYAL GEORGE,TAS,147.781593,-41.828496,11639
7214,FINGAL,TAS,147.897402,-41.600719,11640
7214,MANGANA,TAS,147.897402,-41.600719,11641
7214,MATHINNA,TAS,147.897402,-41.600719,11642
7214,UPPER ESK,TAS,147.897402,-41.600719,11643
7215,BEAUMARIS,TAS,148.281407,-42.314526,11644
7215,BICHENO,TAS,148.281407,-42.314526,11645
7215,CHAIN OF LAGOONS,TAS,148.281407,-42.314526,11646
7215,COLES BAY,TAS,148.281407,-42.314526,11647
7215,CORNWALL,TAS,148.281407,-42.314526,11648
7215,DOUGLAS RIVER,TAS,148.281407,-42.314526,11649
7215,FALMOUTH,TAS,148.281407,-42.314526,11650
7215,FOUR MILE CREEK,TAS,148.281407,-42.314526,11651
7215,FREYCINET,TAS,148.281407,-42.314526,11652
7215,FRIENDLY BEACHES,TAS,148.281407,-42.314526,11653
7215,GRAY,TAS,148.281407,-42.314526,11654
7215,SCAMANDER,TAS,148.281407,-42.314526,11655
7215,SEYMOUR,TAS,148.281407,-42.314526,11656
7215,ST MARYS,TAS,148.281407,-42.314526,11657
7215,UPPER SCAMANDER,TAS,148.281407,-42.314526,11658
7216,AKAROA,TAS,148.076401,-41.284242,11659
7216,ANSONS BAY,TAS,148.076401,-41.284242,11660
7216,BINALONG BAY,TAS,148.076401,-41.284242,11661
7216,GOSHEN,TAS,148.076401,-41.284242,11662
7216,GOULDS COUNTRY,TAS,148.076401,-41.284242,11663
7216,LOTTAH,TAS,148.076401,-41.284242,11664
7216,PYENGANA,TAS,148.076401,-41.284242,11665
7216,ST HELENS,TAS,148.076401,-41.284242,11666
7216,STIEGLITZ,TAS,148.076401,-41.284242,11667
7216,THE GARDENS,TAS,148.076401,-41.284242,11668
7248,ALANVALE,TAS,147.130185,-41.397239,11669
7248,INVERESK,TAS,147.130185,-41.397239,11670
7248,INVERMAY,TAS,147.130185,-41.397239,11671
7248,MAYFIELD,TAS,147.130185,-41.397239,11672
7248,MOWBRAY,TAS,147.130185,-41.397239,11673
7248,MOWBRAY HEIGHTS,TAS,147.130185,-41.397239,11674
7248,NEWNHAM,TAS,147.130185,-41.397239,11675
7248,ROCHERLEA,TAS,147.130185,-41.397239,11676
7249,GLEN DHU,TAS,147.157786,-41.472435,11677
7249,KINGS MEADOWS,TAS,147.157786,-41.472435,11678
7249,PUNCHBOWL,TAS,147.157786,-41.472435,11679
7249,SANDHILL,TAS,147.157786,-41.472435,11680
7249,SOUTH LAUNCESTON,TAS,147.157786,-41.472435,11681
7249,YOUNGTOWN,TAS,147.157786,-41.472435,11682
7250,BLACKSTONE HEIGHTS,TAS,147.077589,-41.432254,11683
7250,EAST LAUNCESTON,TAS,147.077589,-41.432254,11684
7250,ELPHIN,TAS,147.077589,-41.432254,11685
7250,LAUNCESTON,TAS,147.077589,-41.432254,11686
7250,NEWSTEAD,TAS,147.077589,-41.432254,11687
7250,NORWOOD,TAS,147.077589,-41.432254,11688
7250,NORWOOD AVENUE PO,TAS,147.077589,-41.432254,11689
7250,PROSPECT,TAS,147.077589,-41.432254,11690
7250,PROSPECT VALE,TAS,147.077589,-41.432254,11691
7250,RAVENSWOOD,TAS,147.077589,-41.432254,11692
7250,RIVERSIDE,TAS,147.077589,-41.432254,11693
7250,ST LEONARDS,TAS,147.077589,-41.432254,11694
7250,SUMMERHILL,TAS,147.077589,-41.432254,11695
7250,TRAVELLERS REST,TAS,147.077589,-41.432254,11696
7250,TREVALLYN,TAS,147.077589,-41.432254,11697
7250,WAVERLEY,TAS,147.077589,-41.432254,11698
7250,WEST LAUNCESTON,TAS,147.077589,-41.432254,11699
7252,BEECHFORD,TAS,146.99252,-41.148031,11700
7252,DILSTON,TAS,146.99252,-41.148031,11701
7252,HILLWOOD,TAS,146.99252,-41.148031,11702
7252,LEFROY,TAS,146.99252,-41.148031,11703
7252,LULWORTH,TAS,146.99252,-41.148031,11704
7252,MOUNT DIRECTION,TAS,146.99252,-41.148031,11705
7252,PIPERS RIVER,TAS,146.99252,-41.148031,11706
7252,STONY HEAD,TAS,146.99252,-41.148031,11707
7252,SWAN BAY,TAS,146.99252,-41.148031,11708
7252,WEYMOUTH,TAS,146.99252,-41.148031,11709
7252,WINDERMERE,TAS,146.99252,-41.148031,11710
7253,BELL BAY,TAS,146.83066,-41.117415,11711
7253,GEORGE TOWN,TAS,146.83066,-41.117415,11712
7253,LONG REACH,TAS,146.83066,-41.117415,11713
7253,LOW HEAD,TAS,146.83066,-41.117415,11714
7254,BELLINGHAM,TAS,147.198018,-41.13407,11715
7254,GOLCONDA,TAS,147.198018,-41.13407,11716
7254,LEBRINA,TAS,147.198018,-41.13407,11717
7254,PIPERS BROOK,TAS,147.198018,-41.13407,11718
7254,RETREAT,TAS,147.198018,-41.13407,11719
7254,TUNNEL,TAS,147.198018,-41.13407,11720
7254,WYENA,TAS,147.198018,-41.13407,11721
7255,BLUE ROCKS,TAS,148.329247,-39.949379,11722
7255,EMITA,TAS,148.329247,-39.949379,11723
7255,KILLIECRANKIE,TAS,148.329247,-39.949379,11724
7255,LACKRANA,TAS,148.329247,-39.949379,11725
7255,LADY BARRON,TAS,148.329247,-39.949379,11726
7255,LEEKA,TAS,148.329247,-39.949379,11727
7255,LOCCOTA,TAS,148.329247,-39.949379,11728
7255,LUGHRATA,TAS,148.329247,-39.949379,11729
7255,MEMANA,TAS,148.329247,-39.949379,11730
7255,PALANA,TAS,148.329247,-39.949379,11731
7255,RANGA,TAS,148.329247,-39.949379,11732
7255,STRZELECKI,TAS,148.329247,-39.949379,11733
7255,WHITEMARK,TAS,148.329247,-39.949379,11734
7255,WINGAROO,TAS,148.329247,-39.949379,11735
7256,BUNGAREE,TAS,144.159775,-39.830946,11736
7256,CURRIE,TAS,144.159775,-39.830946,11737
7256,EGG LAGOON,TAS,144.159775,-39.830946,11738
7256,GRASSY,TAS,144.159775,-39.830946,11739
7256,LOORANA,TAS,144.159775,-39.830946,11740
7256,LYMWOOD,TAS,144.159775,-39.830946,11741
7256,NARACOOPA,TAS,144.159775,-39.830946,11742
7256,NUGARA,TAS,144.159775,-39.830946,11743
7256,PEARSHAPE,TAS,144.159775,-39.830946,11744
7256,PEGARAH,TAS,144.159775,-39.830946,11745
7256,REEKARA,TAS,144.159775,-39.830946,11746
7256,SEA ELEPHANT,TAS,144.159775,-39.830946,11747
7256,SURPRISE BAY,TAS,144.159775,-39.830946,11748
7256,WICKHAM,TAS,144.159775,-39.830946,11749
7256,YAMBACOONA,TAS,144.159775,-39.830946,11750
7256,YARRA CREEK,TAS,144.159775,-39.830946,11751
7257,CAPE BARREN ISLAND,TAS,148.338962,-40.505978,11752
7258,BREADALBANE,TAS,147.209446,-41.499942,11753
7258,RELBIA,TAS,147.209446,-41.499942,11754
7258,WHITE HILLS,TAS,147.209446,-41.499942,11755
7259,MYRTLE BANK,TAS,147.357686,-41.358817,11756
7259,NUNAMARA,TAS,147.357686,-41.358817,11757
7259,PATERSONIA,TAS,147.357686,-41.358817,11758
7259,TARGA,TAS,147.357686,-41.358817,11759
7259,TAYENE,TAS,147.357686,-41.358817,11760
7260,BLUMONT,TAS,147.502082,-41.158791,11761
7260,CUCKOO,TAS,147.502082,-41.158791,11762
7260,FORESTER,TAS,147.502082,-41.158791,11763
7260,JETSONVILLE,TAS,147.502082,-41.158791,11764
7260,KAMONA,TAS,147.502082,-41.158791,11765
7260,LIETINNA,TAS,147.502082,-41.158791,11766
7260,LISLE,TAS,147.502082,-41.158791,11767
7260,NABOWLA,TAS,147.502082,-41.158791,11768
4306,FAIRNEY VIEW,QLD,152.725408,-27.480898,11769
4306,FERNVALE,QLD,152.725408,-27.480898,11770
4306,FOREST GLADE,QLD,152.725408,-27.480898,11771
4306,GLAMORGAN VALE,QLD,152.725408,-27.480898,11772
4306,GOOGA CREEK,QLD,152.725408,-27.480898,11773
4306,GOOLMAN,QLD,152.725408,-27.480898,11774
4306,HAIGSLEA,QLD,152.725408,-27.480898,11775
4306,HARLIN,QLD,152.725408,-27.480898,11776
4306,HOLTS HILL,QLD,152.725408,-27.480898,11777
4306,IRONBARK,QLD,152.725408,-27.480898,11778
4306,KARALEE,QLD,152.725408,-27.480898,11779
4306,KARANA DOWNS,QLD,152.725408,-27.480898,11780
4306,KARRABIN,QLD,152.725408,-27.480898,11781
4306,KHOLO,QLD,152.725408,-27.480898,11782
4306,LAKE MANCHESTER,QLD,152.725408,-27.480898,11783
4306,LARK HILL,QLD,152.725408,-27.480898,11784
4306,LINVILLE,QLD,152.725408,-27.480898,11785
4306,LOAMSIDE,QLD,152.725408,-27.480898,11786
4306,MONSILDALE,QLD,152.725408,-27.480898,11787
4306,MOORE,QLD,152.725408,-27.480898,11788
4306,MOUNT BINGA,QLD,152.725408,-27.480898,11789
4306,MOUNT CROSBY,QLD,152.725408,-27.480898,11790
4306,MOUNT MARROW,QLD,152.725408,-27.480898,11791
4306,MOUNT STANLEY,QLD,152.725408,-27.480898,11792
4306,MUIRLEA,QLD,152.725408,-27.480898,11793
4306,NUKKU,QLD,152.725408,-27.480898,11794
4306,PEAK CROSSING,QLD,152.725408,-27.480898,11795
4306,PINE MOUNTAIN,QLD,152.725408,-27.480898,11796
4306,PURGA,QLD,152.725408,-27.480898,11797
4306,RIPLEY,QLD,152.725408,-27.480898,11798
4306,SOUTH RIPLEY,QLD,152.725408,-27.480898,11799
4306,SPLIT YARD CREEK,QLD,152.725408,-27.480898,11800
4306,SWANBANK,QLD,152.725408,-27.480898,11801
4306,TAROMEO,QLD,152.725408,-27.480898,11802
4306,TEELAH,QLD,152.725408,-27.480898,11803
4306,THAGOONA,QLD,152.725408,-27.480898,11804
4306,VERNOR,QLD,152.725408,-27.480898,11805
4306,WALLOON,QLD,152.725408,-27.480898,11806
4306,WANORA,QLD,152.725408,-27.480898,11807
4306,WEST AMBERLEY,QLD,152.725408,-27.480898,11808
4306,WILLOWBANK,QLD,152.725408,-27.480898,11809
4306,WIVENHOE,QLD,152.725408,-27.480898,11810
4306,WIVENHOE POCKET,QLD,152.725408,-27.480898,11811
4307,COLEYVILLE,QLD,152.592399,-27.851804,11812
4307,HARRISVILLE,QLD,152.592399,-27.851804,11813
4307,MUTDAPILLY,QLD,152.592399,-27.851804,11814
4307,RADFORD,QLD,152.592399,-27.851804,11815
4307,SILVERDALE,QLD,152.592399,-27.851804,11816
4307,WARRILL VIEW,QLD,152.592399,-27.851804,11817
4307,WILSONS PLAINS,QLD,152.592399,-27.851804,11818
4309,ARATULA,QLD,152.523366,-27.98728,11819
4309,CHARLWOOD,QLD,152.523366,-27.98728,11820
4309,CLUMBER,QLD,152.523366,-27.98728,11821
4309,FASSIFERN,QLD,152.523366,-27.98728,11822
4309,FASSIFERN VALLEY,QLD,152.523366,-27.98728,11823
4309,FRAZERVIEW,QLD,152.523366,-27.98728,11824
4309,KALBAR,QLD,152.523366,-27.98728,11825
4309,KENTS LAGOON,QLD,152.523366,-27.98728,11826
4309,KULGUN,QLD,152.523366,-27.98728,11827
4309,MILORA,QLD,152.523366,-27.98728,11828
4309,MOOGERAH,QLD,152.523366,-27.98728,11829
4309,MORWINCHA,QLD,152.523366,-27.98728,11830
4309,MOUNT EDWARDS,QLD,152.523366,-27.98728,11831
4309,MUNBILLA,QLD,152.523366,-27.98728,11832
4309,OBUM OBUM,QLD,152.523366,-27.98728,11833
4309,TAROME,QLD,152.523366,-27.98728,11834
4309,TEVIOTVILLE,QLD,152.523366,-27.98728,11835
4309,WASHPOOL,QLD,152.523366,-27.98728,11836
4310,ALLANDALE,QLD,152.600598,-28.121399,11837
4310,ANTHONY,QLD,152.600598,-28.121399,11838
4310,BLANTYRE,QLD,152.600598,-28.121399,11839
4310,BOONAH,QLD,152.600598,-28.121399,11840
4310,BUNBURRA,QLD,152.600598,-28.121399,11841
4310,BUNJURGEN,QLD,152.600598,-28.121399,11842
4310,BURNETT CREEK,QLD,152.600598,-28.121399,11843
4310,CANNON CREEK,QLD,152.600598,-28.121399,11844
4310,CARNEYS CREEK,QLD,152.600598,-28.121399,11845
4310,COOCHIN,QLD,152.600598,-28.121399,11846
4310,COULSON,QLD,152.600598,-28.121399,11847
4310,CROFTBY,QLD,152.600598,-28.121399,11848
